@relation WalkForward_32_SYNCOPE_TESTING-SET_R[2.0.0.M5]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {2.0.0.M5}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,2,0,2,2,19,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,3,0,3,3,17,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,1,0,1,1,24,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,11,0,11,13,20,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,3,0,3,3,17,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,1,0,1,1,26,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,132,0,0,0,0,0,0,0,9,0,0,9,21,NO
2.0.0.M5,0,0,77,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,2,0,1,2,16,NO
2.0.0.M5,0,0,289,0,0,0,0,0,0,0,8,3,0,11,35,NO
2.0.0.M5,0,0,537,0,0,0,0,0,0,0,20,1,0,21,36,NO
2.0.0.M5,1,1,210,0,0,0,0,0,0,0,8,1,0,9,23,NO
2.0.0.M5,3,1,179,6,2,5,23,11,3.666667,11,6,0,0,6,16,YES
2.0.0.M5,2,1,236,13,6.5,7,35,17,8.5,13,6,0,0,6,20,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,3,1,368,10,3.333333,9,37,17,5.666666,17,10,0,0,11,22,YES
2.0.0.M5,0,0,101,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,124,0,0,0,0,0,0,0,1,2,0,3,16,NO
2.0.0.M5,1,1,682,3,3,3,14,8,8,8,3,1,0,4,36,NO
2.0.0.M5,0,0,185,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,4,0,0,4,22,NO
2.0.0.M5,0,0,127,0,0,0,0,0,0,0,4,1,0,5,41,NO
2.0.0.M5,1,1,664,1,1,1,2,0,0,0,0,5,0,14,30,NO
2.0.0.M5,4,2,448,9,2.25,5,14,4,1,3,6,0,0,6,39,YES
2.0.0.M5,0,0,141,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,141,0,0,0,0,0,0,0,3,1,0,4,18,NO
2.0.0.M5,0,0,217,0,0,0,0,0,0,0,5,0,0,5,19,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,412,49,49,49,50,48,48,48,5,2,0,7,38,NO
2.0.0.M5,0,0,99,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,130,0,0,0,0,0,0,0,4,0,0,4,19,NO
2.0.0.M5,0,0,190,0,0,0,0,0,0,0,3,2,0,5,16,NO
2.0.0.M5,1,1,235,1,1,1,2,0,0,0,5,1,0,6,19,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,147,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,2,2,518,93,46.5,92,180,12,6,9,3,2,0,5,25,YES
2.0.0.M5,0,0,130,0,0,0,0,0,0,0,4,1,0,5,17,NO
2.0.0.M5,0,0,291,0,0,0,0,0,0,0,9,3,0,12,19,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,374,2,2,2,3,1,1,1,7,2,0,9,20,NO
2.0.0.M5,3,2,622,8,2.666667,5,12,4,1.333333,3,11,2,0,13,46,YES
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,239,0,0,0,0,0,0,0,8,1,9,9,23,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,2,0,0,2,20,NO
2.0.0.M5,0,0,151,0,0,0,0,0,0,0,1,0,0,3,44,NO
2.0.0.M5,1,1,132,2,2,2,4,0,0,0,1,0,0,3,17,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,2,0,0,2,20,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,2,0,0,3,20,NO
2.0.0.M5,0,0,96,0,0,0,0,0,0,0,3,0,0,3,26,NO
2.0.0.M5,1,1,443,1,1,1,2,0,0,0,5,3,0,8,45,NO
2.0.0.M5,2,1,672,36,18,29,88,20,10,18,4,0,0,12,103,YES
2.0.0.M5,0,0,122,0,0,0,0,0,0,0,2,2,0,4,22,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,3,0,0,3,22,NO
2.0.0.M5,0,0,110,0,0,0,0,0,0,0,5,0,0,6,16,NO
2.0.0.M5,0,0,119,0,0,0,0,0,0,0,1,0,0,2,25,NO
2.0.0.M5,0,0,128,0,0,0,0,0,0,0,2,2,0,4,22,NO
2.0.0.M5,1,1,185,0,0,0,0,0,0,0,3,0,0,5,37,NO
2.0.0.M5,2,1,518,7,3.5,6,12,2,1,2,8,0,0,12,53,YES
2.0.0.M5,1,1,96,0,0,0,0,0,0,0,4,0,0,4,17,NO
2.0.0.M5,1,1,587,80,80,80,120,40,40,40,1,1,0,6,36,YES
2.0.0.M5,2,1,824,40,20,39,78,2,1,2,2,0,0,17,36,YES
2.0.0.M5,2,1,435,9,4.5,8,14,4,2,4,1,3,0,11,19,YES
2.0.0.M5,0,0,86,0,0,0,0,0,0,0,1,0,0,1,31,NO
2.0.0.M5,0,0,155,0,0,0,0,0,0,0,1,0,0,5,40,NO
2.0.0.M5,0,0,111,0,0,0,0,0,0,0,0,0,0,7,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,0,0,0,5,16,NO
2.0.0.M5,0,0,143,0,0,0,0,0,0,0,3,2,0,5,21,NO
2.0.0.M5,0,0,126,0,0,0,0,0,0,0,11,0,0,11,19,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,10,0,0,10,22,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,138,0,0,0,0,0,0,0,0,0,0,7,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,0,0,0,5,16,NO
2.0.0.M5,0,0,197,0,0,0,0,0,0,0,3,0,0,6,47,NO
2.0.0.M5,0,0,125,0,0,0,0,0,0,0,2,1,0,3,20,NO
2.0.0.M5,1,1,114,1,1,1,2,0,0,0,1,0,0,1,20,NO
2.0.0.M5,0,0,309,0,0,0,0,0,0,0,1,2,0,4,19,YES
2.0.0.M5,0,0,337,0,0,0,0,0,0,0,4,3,0,7,39,NO
2.0.0.M5,0,0,232,0,0,0,0,0,0,0,0,1,0,2,28,NO
2.0.0.M5,2,1,693,4,2,3,15,7,3.5,7,3,11,0,14,26,NO
2.0.0.M5,2,1,392,2,1,1,8,4,2,4,2,10,0,12,26,NO
2.0.0.M5,0,0,75,0,0,0,0,0,0,0,0,0,0,1,20,NO
2.0.0.M5,0,0,133,0,0,0,0,0,0,0,0,0,0,8,18,NO
2.0.0.M5,1,1,96,0,0,0,0,0,0,0,0,0,0,6,16,NO
2.0.0.M5,2,2,268,1,0.5,1,2,0,0,0,6,1,1,7,50,YES
2.0.0.M5,0,0,246,0,0,0,0,0,0,0,7,1,8,8,48,NO
2.0.0.M5,2,2,226,0,0,0,0,0,0,0,2,4,0,6,16,YES
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,60,0,0,0,0,0,0,0,1,0,0,1,20,NO
2.0.0.M5,4,1,215,36,9,23,213,163,40.75,152,6,0,0,7,18,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,1,0,1,1,17,NO
2.0.0.M5,1,1,346,0,0,0,0,0,0,0,2,8,0,10,26,YES
2.0.0.M5,2,1,175,14,7,14,164,136,68,136,4,0,0,6,21,NO
2.0.0.M5,1,1,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,2,0,0,2,20,NO
2.0.0.M5,0,0,93,0,0,0,0,0,0,0,6,1,0,7,26,NO
2.0.0.M5,0,0,118,0,0,0,0,0,0,0,0,0,0,2,24,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,1,1,415,4,4,4,4,4,4,4,13,1,0,15,17,YES
2.0.0.M5,0,0,85,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,234,0,0,0,0,0,0,0,0,1,0,8,41,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,66,6,6,6,6,6,6,6,3,0,0,4,16,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,98,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,77,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,94,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,99,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,202,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,104,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,72,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,153,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,113,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,2,0,0,3,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,102,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,4,0,3,4,20,NO
2.0.0.M5,0,0,193,0,0,0,0,0,0,0,3,1,4,4,84,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,3,0,0,3,19,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,126,0,0,0,0,0,0,0,5,1,5,6,19,NO
2.0.0.M5,0,0,319,0,0,0,0,0,0,0,6,0,0,7,33,NO
2.0.0.M5,0,0,334,0,0,0,0,0,0,0,2,8,0,10,21,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,256,0,0,0,0,0,0,0,5,1,2,6,33,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,4,0,0,4,18,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,4,0,4,4,17,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,86,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,208,0,0,0,0,0,0,0,10,0,0,10,25,NO
2.0.0.M5,0,0,90,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,108,0,0,0,0,0,0,0,2,0,0,2,18,NO
2.0.0.M5,0,0,93,0,0,0,0,0,0,0,3,0,3,3,18,NO
2.0.0.M5,2,1,866,3,1.5,2,24,18,9,18,9,0,0,30,32,YES
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,1,0,0,1,21,NO
2.0.0.M5,0,0,122,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,163,0,0,0,0,0,0,0,16,2,0,18,17,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,166,0,0,0,0,0,0,0,20,0,0,20,16,NO
2.0.0.M5,0,0,211,0,0,0,0,0,0,0,21,2,0,23,17,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,12,0,0,12,20,NO
2.0.0.M5,0,0,104,0,0,0,0,0,0,0,5,0,0,5,20,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,1,0,0,2,19,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,0,0,0,1,18,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,1,18,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,0,0,0,1,21,NO
2.0.0.M5,2,1,73,1,0.5,1,2,0,0,0,0,0,0,1,17,YES
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,49,0,0,0,0,0,0,0,0,0,0,1,17,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,0,0,0,0,39,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,0,0,0,0,39,NO
2.0.0.M5,0,0,136,0,0,0,0,0,0,0,0,0,0,0,87,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,0,0,0,0,52,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,0,0,0,0,32,NO
2.0.0.M5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,62,0,0,0,0,0,0,0,3,0,0,5,16,NO
2.0.0.M5,0,0,62,0,0,0,0,0,0,0,3,0,0,5,16,NO
2.0.0.M5,0,0,153,0,0,0,0,0,0,0,8,0,2,13,21,NO
2.0.0.M5,2,1,105,1,0.5,1,4,2,1,2,9,0,0,11,19,YES
2.0.0.M5,2,1,105,1,0.5,1,4,2,1,2,9,0,0,11,19,YES
2.0.0.M5,2,1,210,2,1,1,9,5,2.5,5,8,0,0,13,20,YES
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,3,1,0,4,16,NO
2.0.0.M5,1,1,52,0,0,0,0,0,0,0,1,0,0,1,16,YES
2.0.0.M5,1,1,212,10,10,10,20,0,0,0,9,0,0,12,16,YES
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,59,0,0,0,0,0,0,0,4,0,0,4,16,YES
2.0.0.M5,0,0,127,0,0,0,0,0,0,0,2,2,0,5,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,64,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,1,1,17,NO
2.0.0.M5,0,0,156,0,0,0,0,0,0,0,6,0,0,7,16,YES
2.0.0.M5,1,1,193,0,0,0,0,0,0,0,2,4,1,6,18,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,0,0,0,4,16,YES
2.0.0.M5,0,0,195,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,219,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,1,1,404,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,0,0,124,0,0,0,0,0,0,0,3,1,0,4,16,YES
2.0.0.M5,3,2,78,23,7.666666,18,39,7,2.333333,5,0,0,0,1,16,NO
2.0.0.M5,4,2,182,92,23,49,140,44,11,28,16,0,0,16,16,NO
2.0.0.M5,3,2,32,24,8,23,39,9,3,9,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,4,2,69,33,8.25,17,54,12,3,10,7,0,0,7,16,NO
2.0.0.M5,3,2,50,20,6.666666,16,38,2,0.666667,2,1,0,0,1,16,NO
2.0.0.M5,4,2,111,54,13.5,32,83,27,6.75,24,1,0,0,1,16,NO
2.0.0.M5,3,2,128,88,29.333334,83,166,12,4,11,1,0,0,1,24,NO
2.0.0.M5,3,2,107,71,23.666666,66,129,15,5,14,1,0,0,1,16,NO
2.0.0.M5,3,2,108,24,8,18,47,3,1,2,2,0,0,2,16,NO
2.0.0.M5,3,2,109,31,10.333333,27,56,8,2.666667,7,1,0,0,1,16,NO
2.0.0.M5,3,2,59,21,7,17,40,2,0.666667,2,1,0,0,1,17,NO
2.0.0.M5,4,2,90,31,7.75,19,55,9,2.25,7,1,0,0,1,16,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,40,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,99,0,0,0,0,0,0,0,0,1,0,2,23,NO
2.0.0.M5,1,1,274,0,0,0,0,0,0,0,2,4,0,6,72,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,2,1,0,3,21,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,131,0,0,0,0,0,0,0,1,0,0,1,44,NO
2.0.0.M5,0,0,105,0,0,0,0,0,0,0,1,0,0,4,49,NO
2.0.0.M5,0,0,75,0,0,0,0,0,0,0,2,0,0,2,23,NO
2.0.0.M5,1,1,209,0,0,0,0,0,0,0,3,0,0,3,20,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,0,0,0,2,19,NO
2.0.0.M5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,47,0,0,0,0,0,0,0,4,0,2,4,16,NO
2.0.0.M5,1,1,97,0,0,0,0,0,0,0,2,2,0,8,18,NO
2.0.0.M5,1,1,186,0,0,0,0,0,0,0,5,4,0,13,21,NO
2.0.0.M5,3,1,61,26,8.666667,25,27,25,8.333333,25,0,0,0,3,16,NO
2.0.0.M5,1,1,251,0,0,0,0,0,0,0,5,0,0,15,16,NO
2.0.0.M5,2,1,205,10,5,10,14,6,3,6,11,0,0,14,20,NO
2.0.0.M5,1,1,122,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,1,1,117,0,0,0,0,0,0,0,8,0,1,8,16,NO
2.0.0.M5,1,1,88,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,1,1,75,0,0,0,0,0,0,0,3,1,0,5,16,NO
2.0.0.M5,1,1,47,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,110,0,0,0,0,0,0,0,3,3,0,6,19,NO
2.0.0.M5,1,1,65,0,0,0,0,0,0,0,0,0,0,1,18,NO
2.0.0.M5,3,2,326,279,93,277,309,249,83,249,2,4,0,10,94,NO
2.0.0.M5,2,1,338,10,5,10,13,7,3.5,7,10,0,1,14,31,NO
2.0.0.M5,1,1,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,50,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,76,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,1,1,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,61,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,51,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,87,0,0,0,0,0,0,0,1,0,0,4,17,NO
2.0.0.M5,1,1,68,0,0,0,0,0,0,0,3,0,1,3,16,NO
2.0.0.M5,1,1,27,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,42,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,1,1,54,0,0,0,0,0,0,0,0,0,0,1,17,NO
2.0.0.M5,1,1,54,0,0,0,0,0,0,0,0,0,0,1,18,NO
2.0.0.M5,1,1,57,0,0,0,0,0,0,0,1,0,0,1,18,NO
2.0.0.M5,2,2,87,2,1,2,5,1,0.5,1,0,0,0,1,23,NO
2.0.0.M5,1,1,33,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,119,0,0,0,0,0,0,0,0,0,0,2,20,NO
2.0.0.M5,1,1,51,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,1582,0,0,0,0,0,0,0,2,2,4,4,20,NO
2.0.0.M5,1,1,128,0,0,0,0,0,0,0,14,0,0,14,16,NO
2.0.0.M5,1,1,119,0,0,0,0,0,0,0,0,0,0,2,19,NO
2.0.0.M5,1,1,50,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,534,0,0,0,0,0,0,0,25,10,2,39,17,NO
2.0.0.M5,1,1,44,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,1,1,49,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,1,1,343,0,0,0,0,0,0,0,30,4,1,34,29,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,3,2,0,5,17,NO
2.0.0.M5,0,0,85,0,0,0,0,0,0,0,4,0,0,4,18,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,6,0,0,6,18,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,2,0,1,2,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,2,0,1,2,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,97,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,18,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,188,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,1,0,0,2,17,NO
2.0.0.M5,0,0,339,0,0,0,0,0,0,0,1,1,0,2,16,NO
2.0.0.M5,0,0,115,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,109,0,0,0,0,0,0,0,2,1,2,3,20,NO
2.0.0.M5,1,1,171,0,0,0,0,0,0,0,9,1,2,10,17,NO
2.0.0.M5,0,0,211,0,0,0,0,0,0,0,4,3,2,7,20,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,5,1,2,6,16,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,2,0,2,2,19,NO
2.0.0.M5,1,1,211,0,0,0,0,0,0,0,3,4,1,7,20,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,1,0,1,1,17,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,90,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,158,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,134,0,0,0,0,0,0,0,4,1,0,5,16,NO
